,repository,label,owner,name
0,briantemple/homeworkr,DEV,briantemple,homeworkr
1,spring-projects/spring-boot,DEV,spring-projects,spring-boot
2,facebook/react,DEV,facebook,react
3,nodegit/nodegit,DEV,nodegit,nodegit
4,scipy/scipy,DEV,scipy,scipy
5,spez/RottenTomatoes,HW,spez,RottenTomatoes
6,m2mtech/calculator-2015,HW,m2mtech,calculator-2015
7,bcaffo/751and2,HW,bcaffo,751and2
8,HPI-SWA-Teaching/SWT16-Project-08,HW,HPI-SWA-Teaching,SWT16-Project-08
9,uwhpsc-2016/example-python-homework,HW,uwhpsc-2016,example-python-homework
10,DataScienceSpecialization/courses,EDU,DataScienceSpecialization,courses
11,githubteacher/intro-november-2015,EDU,githubteacher,intro-november-2015
12,alex/what-happens-when,EDU,alex,what-happens-when
13,MostlyAdequate/mostly-adequate-guide,EDU,MostlyAdequate,mostly-adequate-guide
14,AllThingsSmitty/jquery-tips-everyone-should-know,EDU,AllThingsSmitty,jquery-tips-everyone-should-know
15,CMSgov/HealthCare.gov-Styleguide,DOCS,CMSgov,HealthCare.gov-Styleguide
16,github/maturity-model,DOCS,github,maturity-model
17,raspberrypi/documentation,DOCS,raspberrypi,documentation
18,bundestag/gesetze,DOCS,bundestag,gesetze
19,fsr-itse/docs,DOCS,fsr-itse,docs
20,BloombergMedia/whatiscode,WEB,BloombergMedia,whatiscode
21,JaceRobinson8/jacerobinson8.github.io,WEB,JaceRobinson8,jacerobinson8.github.io
22,rubymonstas-zurich/rubymonstas-zurich.github.io,WEB,rubymonstas-zurich,rubymonstas-zurich.github.io
23,ianli/elbowpatched-boilerplate,WEB,ianli,elbowpatched-boilerplate
24,whoisjuan/whoisjuan.github.io,WEB,whoisjuan,whoisjuan.github.io
25,ericfischer/housing-inventory,DATA,ericfischer,housing-inventory
26,GSA/data,DATA,GSA,data
27,OpenExoplanetCatalogue/open_exoplanet_catalogue,DATA,OpenExoplanetCatalogue,open_exoplanet_catalogue
28,Hipo/university-domains-list,DATA,Hipo,university-domains-list
29,minimaxir/big-list-of-naughty-strings,DATA,minimaxir,big-list-of-naughty-strings
30,cdcepi/zika,DATA,cdcepi,zika
31,umpirsky/country-list,DATA,umpirsky,country-list
32,mledoze/countries,DATA,mledoze,countries
33,cooperhewitt/collection,DATA,cooperhewitt,collection
34,artsmia/collection,DATA,artsmia,collection
35,tategallery/collection,DATA,tategallery,collection
36,ParallelMazen/SaudiNewsNet,DATA,ParallelMazen,SaudiNewsNet
37,quankiquanki/skytrax-reviews-dataset,DATA,quankiquanki,skytrax-reviews-dataset
